日期,振幅,电流,转速,机器告警
2022-11-24,0.0055665534082840196,2.8449302998559,962,1
2022-04-25,0.006976896426257196,2.4614971057029043,1089,1
2022-10-07,0.004346941631470808,2.6531530918111623,907,1
2022-02-17,0.01093189874018017,2.7032131728620175,906,1
2022-10-15,0.009941882534332425,2.789930662667714,1039,1
2022-08-03,0.011022031102034835,2.753559410325545,901,1
2022-03-23,0.03490696974941134,2.604150309910795,939,1
2022-04-21,0.04786065361033906,2.601956727067576,923,1
2022-07-14,0.004835818841673201,2.908496619808476,1054,1
2022-05-16,0.04035641366371901,2.8378390720162905,1037,1
2022-03-05,0.048655788198968535,2.627120626325012,1041,0
2022-05-31,0.04147023321264975,2.7711118514185475,992,0
2022-10-23,0.009614429512832996,2.4417330892942446,1069,0
2022-04-27,0.0386534170394346,2.9911329123964547,959,0
2022-02-21,0.01900631125195831,2.672046181421061,993,0
2022-03-25,0.018509048355844132,2.5257042184628924,968,0
2022-12-26,0.0468327293856247,2.7888212311479563,1055,0
2022-11-22,0.00855693240990485,2.8374760787702096,941,0
2022-08-25,0.01897277208788239,2.9937140103819573,1063,0
2022-12-19,0.02784748718873231,2.8107685505939246,1096,0
2022-01-29,0.01145240359820522,2.4192601463424226,980,0
2022-07-25,0.013387043798785137,2.5265897061517957,1045,0
2022-06-11,0.010631327202707031,2.6995387556953663,1064,0
2022-08-23,0.007143579522103133,2.4837781917153037,1090,0
2022-10-15,0.02694886448336452,2.8482082869913548,1009,0
2022-10-26,0.019970025257019866,2.53159245549437,935,0
2022-09-18,0.024675791744481552,2.8534692945202424,928,0
2022-03-20,0.031372302085154506,2.8752476186177782,1008,0
2022-11-02,0.003176385307597857,2.628971571903922,1019,0
2022-09-28,0.012570705999090659,2.7319355377291723,902,0
2022-12-15,0.036036090968009735,2.809026221415945,1037,0
2022-05-17,0.0384299366328723,2.604105283818627,975,0
2022-08-11,0.007907887717233487,2.4019471896610374,1084,0
2022-05-15,0.04859440494350572,2.857177319431239,1029,0
2022-02-24,0.043525928491838346,2.57906687486918,1063,0
2022-09-17,0.030448510571908616,2.4917035611297806,1095,0
2022-03-24,0.02696895150598129,2.867175887178335,1035,0
2022-01-01,0.029947229223011452,2.6931634248173686,928,0
2022-07-05,0.04393609389115921,2.8989993176167075,978,0
2022-05-03,0.002896258324709378,2.9268057595224244,920,0
2022-02-13,0.03659537974223139,2.889613952052053,1094,0
2022-09-30,0.03829172146534939,2.4770348786998575,1021,0
2022-10-09,0.008256347948706383,2.7166042724509523,1055,0
2022-08-05,0.048218145300372765,2.957348095801306,1093,0
2022-12-20,0.010057553169484796,2.587029774780537,1071,0
2022-11-29,0.01867102512646469,2.9397684507857673,1015,0
2022-03-03,0.012395280683300397,2.438415537795807,905,0
2022-10-29,0.02769607612122399,2.7530640686462107,901,0
2022-02-06,0.0353920473274227,2.435324260125794,917,0
2022-01-17,0.042981770012687326,2.442514409933192,960,0
2022-05-23,0.03344888891481403,2.5285420844222632,933,0
2022-10-20,0.028810582486044997,2.5457983454374347,1021,0
2022-07-28,0.009520495718093887,2.458158488537294,1010,0
2022-07-01,0.02117893115099604,2.680214800822005,1086,0
2022-01-28,0.03366822736466508,2.9904991268195795,925,0
2022-02-01,0.02013106410511344,2.6035815632369776,927,0
2022-05-08,0.009579503607082701,2.7217714523462067,935,0
2022-08-05,0.009174401789361663,2.6775768410405805,919,0
2022-08-15,0.04040111223658513,2.913580135481024,925,0
2022-01-26,0.032607244699926104,2.724352762860183,903,0
2022-02-17,0.046318349150406384,2.9092174406485833,942,0
2022-07-28,0.024282056272535924,2.5282483795195088,1002,0
2022-01-31,0.008231856070076343,2.401293227010856,999,0
2022-05-16,0.04632590367796667,2.871077614076473,973,0
2022-08-05,0.03482957518000813,2.8383031904492797,1100,0
2022-10-12,0.03309356559753726,2.6920028469925974,948,0
2022-06-01,0.010885044920708749,2.4350899752043795,1088,0
2022-10-05,0.003047878573825791,2.5881628858618373,912,0
2022-10-27,0.023839425855446746,2.951632278499245,1035,0
2022-03-22,0.002843978986434226,2.704697098196051,947,0
2022-02-05,0.029751755322501384,2.8051275321624543,960,0
2022-07-26,0.00599433069735621,2.9341723884776627,963,0
2022-10-24,0.029725957676672063,2.771628906199262,1007,0
2022-12-03,0.029183614464561237,2.7136696293191753,966,0
2022-04-15,0.03348629873849146,2.5885103176773456,967,0
2022-07-22,0.0065439141063728225,2.7873004733025897,1017,0
2022-06-11,0.04645091658527571,2.961440572466894,902,0
2022-08-23,0.03105796277465464,2.737796187383368,925,0
2022-02-07,0.026881720205081366,2.703530816429259,933,0
2022-06-28,0.04404320868432198,2.9275621454907257,994,0
2022-05-26,0.0078873416178616,2.900246972783884,1080,0
2022-06-04,0.030583888286297507,2.9923398381789026,1067,0
2022-09-28,0.00039115535760789747,2.8902624810692767,976,0
2022-12-06,0.005179325095910576,2.9268761789841555,967,0
2022-03-01,0.04448563535028546,2.8454500103885993,939,0
2022-05-20,0.014087813572894715,2.526377792884166,987,0
2022-04-15,0.03437485644006653,2.9117476892351384,1029,0
2022-09-08,0.012556062603494705,2.944895427731143,913,0
2022-02-17,0.03171422236545971,2.8976088536233315,911,0
2022-01-02,0.016677826930254408,2.478491796421021,967,0
2022-03-24,0.03706154541739654,2.7310082526758346,1009,0
2022-10-15,0.0004834849804169983,2.4451463160442604,1076,0
2022-03-18,0.027279514460276117,2.90075701193161,1049,0
2022-10-10,0.007404689278374133,2.4764673115692832,978,0
2022-07-06,0.044949074437129505,2.877673382932825,910,0
2022-07-03,0.010503826916987702,2.5497178435337546,926,0
2022-07-01,0.03900581209357214,2.9304808208706055,1004,0
2022-11-14,0.037473880557176965,2.955458293541734,960,0
2022-03-25,0.04881030164654815,2.886463031964238,1005,0
2022-01-13,0.00896803317091035,2.9546923771449274,1100,0
2022-07-30,0.04011175694685695,2.9184384170251674,963,0
2022-05-17,0.007959892149036562,2.8207669128839474,997,0
2022-01-20,0.042929662566889085,2.5334602305273988,1017,0
2022-06-29,0.015259543366930028,2.877207299491717,958,0
